Area,Year,ValueTotal
Latvia,2019,1914263.0
Latvia,2020,1901123.0
Latvia,2021,1885587.0
Latvia,2022,1881063.0
Latvia,2023,1882396.0
Lebanon,2017,6160128.0
Lebanon,2018,5984119.0
Lebanon,2019,5794594.0
Lebanon,2020,5702398.0
Lebanon,2021,5718122.0
Lebanon,2022,5744489.0
Lebanon,2023,5773493.0
Lesotho,2017,2157110.0
Lesotho,2018,2183603.0
Lesotho,2019,2209405.0
Lesotho,2020,2235727.0
Lesotho,2021,2261542.0
Lesotho,2022,2286110.0
Lesotho,2023,2311472.0
Lithuania,2017,2829313.0
Lithuania,2018,2802478.0
Lithuania,2019,2795058.0
Lithuania,2020,2795765.0
Lithuania,2021,2794488.0
Lithuania,2022,2816919.0
Lithuania,2023,2854099.0
Luxembourg,2017,596495.0
Luxembourg,2018,608101.0
Luxembourg,2019,620163.0
Luxembourg,2020,630597.0
Luxembourg,2021,640274.0
Luxembourg,2022,653313.0
Luxembourg,2023,665098.0
Madagascar,2017,26788375.0
Madagascar,2018,27494926.0
Madagascar,2019,28219554.0
Madagascar,2020,28953556.0
Madagascar,2021,29691083.0
Madagascar,2022,30437260.0
Madagascar,2023,31195932.0
Malawi,2017,18039715.0
Malawi,2018,18528081.0
Malawi,2019,19025752.0
Malawi,2020,19533888.0
Malawi,2021,20047258.0
Malawi,2022,20568728.0
Malawi,2023,21104482.0
Malaysia,2017,32355644.0
Malaysia,2018,32910966.999999996
Malaysia,2019,33440595.999999996
Malaysia,2020,33889558.0
Malaysia,2021,34282399.0
Malaysia,2022,34695493.0
Malaysia,2023,35126298.0
Maldives,2017,458287.0
Maldives,2018,473099.0
Maldives,2019,487731.0
Maldives,2020,502118.0
Maldives,2021,516154.0
Maldives,2022,524106.0
Maldives,2023,525994.0
Mali,2017,19813010.0
Mali,2018,20442030.0
Mali,2019,21068405.0
Mali,2020,21713836.0
Mali,2021,22388630.0
Mali,2022,23072640.0
Mali,2023,23769127.0
Malta,2017,467902.0
Malta,2018,484558.0
Malta,2019,504015.0
Malta,2020,518207.0
Malta,2021,524376.0
Malta,2022,528192.0
Malta,2023,532956.0
Mauritius,2017,1290655.0
Mauritius,2018,1288833.0
Mauritius,2019,1286270.0
Mauritius,2020,1283223.0
Mauritius,2021,1279623.0
Mauritius,2022,1276130.0
Mauritius,2023,1273588.0
Mexico,2017,123400057.0
Mexico,2018,124573711.0
Mexico,2019,125762983.0
Mexico,2020,126799055.0
Mexico,2021,127648148.0
Mexico,2022,128613117.0
Mexico,2023,129739759.0
Mongolia,2017,3104364.0
Mongolia,2018,3167706.0
Mongolia,2019,3232113.0
Mongolia,2020,3290785.0
Mongolia,2021,3339674.0
Mongolia,2022,3386015.0
Mongolia,2023,3431932.0
Morocco,2017,35446392.0
Morocco,2018,35839760.0
Morocco,2019,36210898.0
Morocco,2020,36584208.0
Morocco,2021,36954442.0
Morocco,2022,37329064.0
Morocco,2023,37712505.0
Mozambique,2017,28166393.0
Mozambique,2018,29018644.0
Mozambique,2019,29884380.0
Mozambique,2020,30783688.0
Mozambique,2021,31707800.0
Mozambique,2022,32656246.0
Mozambique,2023,33635160.0
Namibia,2017,2506853.0
Namibia,2018,2577327.0
Namibia,2019,2650494.0
Namibia,2020,2728762.0
Namibia,2021,2810548.0
Namibia,2022,2889662.0
Namibia,2023,2963095.0
Nepal,2017,28011258.0
Nepal,2018,28079689.0
Nepal,2019,28414064.0
Nepal,2020,28966574.0
Nepal,2021,29475010.0
Nepal,2022,29715436.0
Nepal,2023,29694614.0
Netherlands (Kingdom of the),2017,17315370.0
Netherlands (Kingdom of the),2018,17421280.0
Netherlands (Kingdom of the),2019,17537507.0
Netherlands (Kingdom of the),2020,17636731.0
Netherlands (Kingdom of the),2021,17730564.0
Netherlands (Kingdom of the),2022,17904421.0
Netherlands (Kingdom of the),2023,18092524.0
New Caledonia,2017,283546.0
New Caledonia,2018,283541.0
New Caledonia,2019,283606.0
New Caledonia,2020,284176.0
New Caledonia,2021,285214.0
New Caledonia,2022,287123.0
New Caledonia,2023,289870.0
New Zealand,2017,4812752.0
New Zealand,2018,4900847.0
New Zealand,2019,4989403.0
New Zealand,2020,5069895.0
New Zealand,2021,5107697.0
New Zealand,2022,5131734.0
New Zealand,2023,5172836.0
Nicaragua,2017,6316231.0
Nicaragua,2018,6400080.0
Nicaragua,2019,6483657.0
Nicaragua,2020,6565267.0
Nicaragua,2021,6644741.0
Nicaragua,2022,6730654.0
Nicaragua,2023,6823613.0
Niger,2017,21435446.0
Niger,2018,22188069.0
Niger,2019,22947758.0
Niger,2020,23717613.0
Niger,2021,24502140.0
Niger,2022,25311973.0
Niger,2023,26159867.0
Nigeria,2017,200254579.0
Nigeria,2018,204938755.0
Nigeria,2019,209485641.0
Nigeria,2020,213996181.0
Nigeria,2021,218529287.0
Nigeria,2022,223150896.0
Nigeria,2023,227882945.0
North Macedonia,2017,1940879.0
North Macedonia,2018,1919728.0
North Macedonia,2019,1897641.0
North Macedonia,2020,1872015.0
North Macedonia,2021,1851108.0
North Macedonia,2022,1840233.0
North Macedonia,2023,1831802.0
Norway,2017,5276802.0
Norway,2018,5311752.0
Norway,2019,5347730.0
Norway,2020,5379274.0
Norway,2021,5408091.0
Norway,2022,5456801.0
Norway,2023,5519167.0
Oman,2017,4537396.0
Oman,2018,4597877.0
Oman,2019,4591241.0
Oman,2020,4522497.0
Oman,2021,4500424.0
Oman,2022,4730226.0
Oman,2023,5049269.0
Pakistan,2017,223273967.0
Pakistan,2018,226928892.0
Pakistan,2019,230800899.0
Pakistan,2020,235001746.0
Pakistan,2021,239477801.0
Pakistan,2022,243700667.0
Pakistan,2023,247504495.0
Palestine,2017,4742743.0
Palestine,2018,4850592.0
Palestine,2019,4957768.0
Palestine,2020,5069692.0
Palestine,2021,5185336.0
Palestine,2022,5305270.0
Palestine,2023,5409202.0
Panama,2017,4098707.0000000005
Panama,2018,4167859.9999999995
Panama,2019,4234700.0
Panama,2020,4293261.0
Panama,2021,4345405.0
Panama,2022,4400773.0
Panama,2023,4458759.0
Paraguay,2017,6338660.0
Paraguay,2018,6427382.0
Paraguay,2019,6515058.0
Paraguay,2020,6603739.0
Paraguay,2021,6684182.0
Paraguay,2022,6760464.0
Paraguay,2023,6844146.0
Peru,2017,31324637.0
Peru,2018,31897584.0
Peru,2019,32449303.0
Peru,2020,32838578.999999996
Peru,2021,33155881.999999996
Peru,2022,33475438.000000004
Peru,2023,33845617.0
Philippines,2017,108119693.0
Philippines,2018,109465287.0
Philippines,2019,110804683.0
Philippines,2020,112081264.0
Philippines,2021,113100950.0
Philippines,2022,113964339.0
Philippines,2023,114891199.0
Poland,2017,38254959.0
Poland,2018,38241070.0
Poland,2019,38225885.0
Poland,2020,38171012.0
Poland,2021,38040302.0
Poland,2022,38385739.0
Poland,2023,38762844.0
Portugal,2017,10330844.0
Portugal,2018,10325353.0
Portugal,2019,10343213.0
Portugal,2020,10370519.0
Portugal,2021,10390956.0
Portugal,2022,10417073.0
Portugal,2023,10430738.0
Puerto Rico,2017,3371874.0
Puerto Rico,2018,3290068.0
Puerto Rico,2019,3288028.0
Puerto Rico,2020,3275805.0
Puerto Rico,2021,3253210.0
Puerto Rico,2022,3240968.0
Puerto Rico,2023,3242023.0
Qatar,2017,2706709.0
Qatar,2018,2761142.0
Qatar,2019,2797921.0
Qatar,2020,2803375.0
Qatar,2021,2814982.0
Qatar,2022,2892455.0
Qatar,2023,2979082.0
Republic of Korea,2017,51486270.0
Republic of Korea,2018,51640894.0
Republic of Korea,2019,51767846.0
Republic of Korea,2020,51858482.0
Republic of Korea,2021,51848397.0
Republic of Korea,2022,51782512.0
Republic of Korea,2023,51748739.0
Republic of Moldova,2017,3193497.0
Republic of Moldova,2018,3153773.0
Republic of Moldova,2019,3112562.0
Republic of Moldova,2020,3069131.0
Republic of Moldova,2021,3023778.0
Republic of Moldova,2022,3039985.0
Republic of Moldova,2023,3067070.0
Romania,2017,19689402.0
Romania,2018,19597872.0
Romania,2019,19501542.0
Romania,2020,19392469.0
Romania,2021,19248161.0
Romania,2022,19166772.0
Romania,2023,19118479.0
Russian Federation,2017,146186799.0
Russian Federation,2018,146430146.0
Russian Federation,2019,146533067.0
Russian Federation,2020,146371299.0
Russian Federation,2021,145836175.0
Russian Federation,2022,145579899.0
Russian Federation,2023,145440500.0
Rwanda,2017,12202060.0
Rwanda,2018,12487996.0
Rwanda,2019,12776103.0
Rwanda,2020,13065837.0
Rwanda,2021,13355260.0
Rwanda,2022,13651030.0
Rwanda,2023,13954471.0
Saint Kitts and Nevis,2017,47050.0
Saint Kitts and Nevis,2018,47008.0
Saint Kitts and Nevis,2019,46952.0
Saint Kitts and Nevis,2020,46870.0
Saint Kitts and Nevis,2021,46763.0
Saint Kitts and Nevis,2022,46709.0
Saint Kitts and Nevis,2023,46758.0
Saint Lucia,2017,176342.0
Saint Lucia,2018,177017.0
Saint Lucia,2019,177661.0
Saint Lucia,2020,178250.0
Saint Lucia,2021,178522.0
Saint Lucia,2022,178781.0
Saint Lucia,2023,179285.0
Saint Vincent and the Grenadines,2017,105663.0
Saint Vincent and the Grenadines,2018,104926.0
Saint Vincent and the Grenadines,2019,104167.0
Saint Vincent and the Grenadines,2020,103526.0
Saint Vincent and the Grenadines,2021,102841.0
Saint Vincent and the Grenadines,2022,102046.0
Saint Vincent and the Grenadines,2023,101323.0
Samoa,2017,205415.0
Samoa,2018,207582.0
Samoa,2019,209780.0
Samoa,2020,211944.0
Samoa,2021,213779.0
Samoa,2022,215261.0
Samoa,2023,216663.0
Saudi Arabia,2017,30782402.0
Saudi Arabia,2018,30365121.0
Saudi Arabia,2019,30472812.0
Saudi Arabia,2020,30991207.0
Saudi Arabia,2021,31328375.0
Saudi Arabia,2022,32175352.0
Saudi Arabia,2023,33264292.0
Senegal,2017,15475002.0
Senegal,2018,15914498.0
Senegal,2019,16352922.0
Senegal,2020,16789219.0
Senegal,2021,17220867.0
Senegal,2022,17651103.0
Senegal,2023,18077573.0
Serbia,2017,7073507.0
Serbia,2018,7020019.0
Serbia,2019,6966153.0
Serbia,2020,6907812.0
Serbia,2021,6835430.0
Serbia,2022,6791213.0
Serbia,2023,6773201.0
Seychelles,2017,112427.0
Seychelles,2018,115040.0
Seychelles,2019,117650.0
Seychelles,2020,120291.0
Seychelles,2021,122987.0
Seychelles,2022,125522.0
Seychelles,2023,127951.0
Sierra Leone,2017,7379299.0
Sierra Leone,2018,7554563.0
Sierra Leone,2019,7731991.0
Sierra Leone,2020,7912558.0
Sierra Leone,2021,8094602.0
Sierra Leone,2022,8276807.000000001
Sierra Leone,2023,8460512.0
Singapore,2017,5604078.0
Singapore,2018,5634369.0
Singapore,2019,5669563.0
Singapore,2020,5620150.0
Singapore,2021,5546290.0
Singapore,2022,5649885.0
Singapore,2023,5789090.0
Slovakia,2017,5435700.0
Slovakia,2018,5443232.0
Slovakia,2019,5450626.0
Slovakia,2020,5455024.0
Slovakia,2021,5442759.0
Slovakia,2022,5473197.0
Slovakia,2023,5518055.0
Slovenia,2017,2062409.9999999998
Slovenia,2018,2069481.0000000002
Slovenia,2019,2083438.9999999998
Slovenia,2020,2102419.0
Slovenia,2021,2113494.0
Slovenia,2022,2115228.0
Slovenia,2023,2118396.0
South Africa,2017,57635162.0
South Africa,2018,58613000.0
South Africa,2019,59587885.0
South Africa,2020,60562381.0
South Africa,2021,61502603.0
South Africa,2022,62378410.0
South Africa,2023,63212384.0
Spain,2017,46868596.0
Spain,2018,47092821.0
Spain,2019,47435119.0
Spain,2020,47679489.0
Spain,2021,47735664.0
Spain,2022,47828382.0
Spain,2023,47911579.0
Sri Lanka,2017,22087522.0
Sri Lanka,2018,22253118.0
Sri Lanka,2019,22410552.0
Sri Lanka,2020,22561807.0
Sri Lanka,2021,22700372.0
Sri Lanka,2022,22834965.0
Sri Lanka,2023,22971617.0
Suriname,2017,593713.0
Suriname,2018,599513.0
Suriname,2019,605768.0
Suriname,2020,612317.0
Suriname,2021,617896.0
Suriname,2022,623164.0
Suriname,2023,628886.0
Sweden,2017,10057862.0
Sweden,2018,10175405.0
Sweden,2019,10279125.0
Sweden,2020,10353686.0
Sweden,2021,10416131.0
Sweden,2022,10487338.0
Sweden,2023,10551494.0
Switzerland,2017,8453628.0
Switzerland,2018,8516344.0
Switzerland,2019,8577524.0
Switzerland,2020,8640582.0
Switzerland,2021,8707023.0
Switzerland,2022,8792182.0
Switzerland,2023,8870561.0
Tajikistan,2017,9085946.0
Tajikistan,2018,9307333.0
Tajikistan,2019,9529966.0
Tajikistan,2020,9749310.0
Tajikistan,2021,9966908.0
Tajikistan,2022,10182222.0
Tajikistan,2023,10389799.0
Thailand,2017,71160187.0
Thailand,2018,71376079.0
Thailand,2019,71522271.0
Thailand,2020,71641484.0
Thailand,2021,71727332.0
Thailand,2022,71735329.0
Thailand,2023,71702435.0
Timor-Leste,2017,1251703.0
Timor-Leste,2018,1275959.0
Timor-Leste,2019,1300945.0
Timor-Leste,2020,1326053.0
Timor-Leste,2021,1350139.0
Timor-Leste,2022,1369295.0
Timor-Leste,2023,1384286.0
Togo,2017,8057140.0
Togo,2018,8258778.0
Togo,2019,8463068.0
Togo,2020,8669720.0
Togo,2021,8878379.0
Togo,2022,9089738.0
Togo,2023,9304337.0
Tonga,2017,105356.0
Tonga,2018,105567.0
Tonga,2019,105669.0
Tonga,2020,105704.0
Tonga,2021,105490.0
Tonga,2022,105042.0
Tonga,2023,104597.0
Trinidad and Tobago,2017,1445261.0
Trinidad and Tobago,2018,1470518.0
Trinidad and Tobago,2019,1484894.0
Trinidad and Tobago,2020,1481024.0
Trinidad and Tobago,2021,1487717.0
Trinidad and Tobago,2022,1495921.0
Trinidad and Tobago,2023,1502932.0
Tunisia,2017,11650498.0
Tunisia,2018,11765514.0
Tunisia,2019,11875081.0
Tunisia,2020,11974057.0
Tunisia,2021,12048622.0
Tunisia,2022,12119334.0
Tunisia,2023,12200431.0
Türkiye,2017,83083662.0
Türkiye,2018,84415969.0
Türkiye,2019,85357672.0
Türkiye,2020,86091692.0
Türkiye,2021,86686253.0
Türkiye,2022,87058473.0
Türkiye,2023,87270501.0
Turkmenistan,2017,6507061.0
Turkmenistan,2018,6655524.0
Turkmenistan,2019,6803944.0
Turkmenistan,2020,6949912.0
Turkmenistan,2021,7092043.0
Turkmenistan,2022,7230193.0
Turkmenistan,2023,7364438.0
Ukraine,2017,45436041.0
Ukraine,2018,45208907.0
Ukraine,2019,44957458.0
Ukraine,2020,44680014.0
Ukraine,2021,44298640.0
Ukraine,2022,41048766.0
Ukraine,2023,37732836.0
United Kingdom of Great Britain and Northern Ireland,2017,66354471.00000001
United Kingdom of Great Britain and Northern Ireland,2018,66752475.00000001
United Kingdom of Great Britain and Northern Ireland,2019,67110958.0
United Kingdom of Great Britain and Northern Ireland,2020,67351861.0
United Kingdom of Great Britain and Northern Ireland,2021,67668792.0
United Kingdom of Great Britain and Northern Ireland,2022,68179315.0
United Kingdom of Great Britain and Northern Ireland,2023,68682962.0
United Republic of Tanzania,2017,55652890.0
United Republic of Tanzania,2018,57437144.0
United Republic of Tanzania,2019,59174891.0
United Republic of Tanzania,2020,60972798.0
United Republic of Tanzania,2021,62830412.0
United Republic of Tanzania,2022,64711821.0
United Republic of Tanzania,2023,66617606.0
United States of America,2017,332204660.0
United States of America,2018,335056497.0
United States of America,2019,337790067.0
United States of America,2020,339436159.0
United States of America,2021,340161441.0
United States of America,2022,341534045.0
United States of America,2023,343477335.0
Uruguay,2017,3388438.0
Uruguay,2018,3394534.0
Uruguay,2019,3397206.0
Uruguay,2020,3398968.0
Uruguay,2021,3396695.0
Uruguay,2022,3390913.0
Uruguay,2023,3388081.0
Uzbekistan,2017,31819178.0
Uzbekistan,2018,32373490.0
Uzbekistan,2019,32964701.0
Uzbekistan,2020,33586372.0
Uzbekistan,2021,34243696.0
Uzbekistan,2022,34938955.0
Uzbekistan,2023,35652307.0
Vanuatu,2017,278507.0
Vanuatu,2018,285259.0
Vanuatu,2019,291985.0
Vanuatu,2020,298858.0
Vanuatu,2021,305868.0
Vanuatu,2022,313046.0
Vanuatu,2023,320409.0
Viet Nam,2017,95176977.0
Viet Nam,2018,96237319.0
Viet Nam,2019,97173776.0
Viet Nam,2020,98079191.0
Viet Nam,2021,98935098.0
Viet Nam,2022,99680655.0
Viet Nam,2023,100352192.0
Yemen,2017,33090921.000000004
Yemen,2018,34085182.0
Yemen,2019,35111408.0
Yemen,2020,36134863.0
Yemen,2021,37140230.0
Yemen,2022,38222876.0
Yemen,2023,39390799.0
Zambia,2017,17441320.0
Zambia,2018,17973569.0
Zambia,2019,18513839.0
Zambia,2020,19059395.0
Zambia,2021,19603607.0
Zambia,2022,20152938.0
Zambia,2023,20723965.0
Zimbabwe,2017,14812482.0
Zimbabwe,2018,15034452.0
Zimbabwe,2019,15271368.0
Zimbabwe,2020,15526888.0
Zimbabwe,2021,15797210.0
Zimbabwe,2022,16069056.0
Zimbabwe,2023,16340822.0
